system:index,date,latitude,longitude,merra2,.geo
A20230123_0900,2023-01-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230123_1200,2023-01-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230123_1500,2023-01-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230123_1800,2023-01-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230123_2100,2023-01-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_0000,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_0300,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_0600,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_0900,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_1200,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_1500,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_1800,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230124_2100,2023-01-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_0000,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_0300,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_0600,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_0900,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_1200,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_1500,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_1800,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230125_2100,2023-01-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_0000,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_0300,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_0600,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_0900,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_1200,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_1500,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_1800,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230126_2100,2023-01-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_0000,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_0300,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_0600,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_0900,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_1200,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_1500,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_1800,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230127_2100,2023-01-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_0000,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_0300,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_0600,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_0900,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_1200,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_1500,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_1800,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230128_2100,2023-01-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_0000,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_0300,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_0600,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_0900,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_1200,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_1500,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_1800,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230129_2100,2023-01-29,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_0000,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_0300,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_0600,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_0900,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_1200,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_1500,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_1800,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230130_2100,2023-01-30,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_0000,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_0300,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_0600,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_0900,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_1200,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_1500,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_1800,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230131_2100,2023-01-31,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_0000,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_0300,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_0600,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_0900,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_1200,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_1500,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_1800,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230201_2100,2023-02-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_0000,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_0300,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_0600,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_0900,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_1200,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_1500,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_1800,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230202_2100,2023-02-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_0000,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_0300,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_0600,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_0900,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_1200,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_1500,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_1800,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230203_2100,2023-02-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_0000,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_0300,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_0600,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_0900,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_1200,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_1500,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_1800,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230204_2100,2023-02-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_0000,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_0300,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_0600,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_0900,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_1200,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_1500,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_1800,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230205_2100,2023-02-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_0000,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_0300,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_0600,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_0900,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_1200,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_1500,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_1800,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230206_2100,2023-02-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_0000,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_0300,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_0600,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_0900,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_1200,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_1500,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_1800,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230207_2100,2023-02-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_0000,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_0300,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_0600,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_0900,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_1200,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_1500,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_1800,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230208_2100,2023-02-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_0000,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_0300,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_0600,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_0900,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_1200,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_1500,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_1800,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230209_2100,2023-02-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_0000,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_0300,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_0600,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_0900,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_1200,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_1500,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_1800,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230210_2100,2023-02-10,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_0000,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_0300,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_0600,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_0900,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_1200,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_1500,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_1800,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230211_2100,2023-02-11,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_0000,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_0300,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_0600,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_0900,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_1200,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_1500,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_1800,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230212_2100,2023-02-12,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_0000,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_0300,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_0600,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_0900,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_1200,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_1500,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_1800,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230213_2100,2023-02-13,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_0000,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_0300,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_0600,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_0900,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_1200,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_1500,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230214_1800,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
