system:index,date,latitude,longitude,merra2,.geo
A20230214_2100,2023-02-14,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_0000,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_0300,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_0600,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_0900,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_1200,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_1500,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_1800,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230215_2100,2023-02-15,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_0000,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_0300,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_0600,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_0900,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_1200,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_1500,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_1800,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230216_2100,2023-02-16,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_0000,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_0300,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_0600,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_0900,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_1200,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_1500,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_1800,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230217_2100,2023-02-17,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_0000,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_0300,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_0600,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_0900,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_1200,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_1500,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_1800,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230218_2100,2023-02-18,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_0000,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_0300,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_0600,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_0900,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_1200,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_1500,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_1800,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230219_2100,2023-02-19,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_0000,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_0300,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_0600,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_0900,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_1200,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_1500,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_1800,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230220_2100,2023-02-20,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_0000,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_0300,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_0600,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_0900,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_1200,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_1500,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_1800,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230221_2100,2023-02-21,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_0000,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_0300,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_0600,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_0900,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_1200,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_1500,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_1800,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230222_2100,2023-02-22,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_0000,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_0300,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_0600,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_0900,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_1200,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_1500,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_1800,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230223_2100,2023-02-23,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_0000,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_0300,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_0600,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_0900,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_1200,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_1500,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_1800,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230224_2100,2023-02-24,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_0000,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_0300,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_0600,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_0900,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_1200,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_1500,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_1800,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230225_2100,2023-02-25,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_0000,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_0300,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_0600,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_0900,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_1200,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_1500,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_1800,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230226_2100,2023-02-26,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_0000,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_0300,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_0600,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_0900,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_1200,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_1500,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_1800,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230227_2100,2023-02-27,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_0000,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_0300,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_0600,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_0900,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_1200,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_1500,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_1800,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230228_2100,2023-02-28,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_0000,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_0300,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_0600,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_0900,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_1200,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_1500,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_1800,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230301_2100,2023-03-01,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_0000,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_0300,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_0600,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_0900,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_1200,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_1500,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_1800,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230302_2100,2023-03-02,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_0000,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_0300,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_0600,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_0900,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_1200,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_1500,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_1800,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230303_2100,2023-03-03,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_0000,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_0300,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_0600,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_0900,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_1200,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_1500,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_1800,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230304_2100,2023-03-04,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_0000,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_0300,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_0600,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_0900,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_1200,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_1500,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_1800,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230305_2100,2023-03-05,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_0000,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_0300,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_0600,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_0900,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_1200,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_1500,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_1800,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230306_2100,2023-03-06,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_0000,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_0300,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_0600,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_0900,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_1200,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_1500,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_1800,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230307_2100,2023-03-07,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_0000,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_0300,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_0600,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_0900,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_1200,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_1500,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_1800,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230308_2100,2023-03-08,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230309_0000,2023-03-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230309_0300,2023-03-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
A20230309_0600,2023-03-09,22.312625519457146,77.96066166777419,,"{""type"":""MultiPoint"",""coordinates"":[]}"
